aimYawMaxDelta,aimPitchMaxDelta
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
33.67500000000001,6.6000099999999975
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
12.375,3.6750100000000003
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
10.500099999999975,3.5249999999999915
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
2.625,1.499990000000011
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
12.0,1.5750000000000028
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
4.574900000000014,3.450009999999992
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
5.399979999999985,0.9749999999999943
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
27.07499999999999,10.425000000000004
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
7.725000000000023,2.3249899999999997
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
10.275000000000006,6.375
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
177.3001,79.20029
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
15.75,6.300030000000007
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
6.149900000000002,6.299980000000005
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
3.9000000000000057,0.375
